OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATAWAREHOUSE,REFUNDSCHEQUEBYITEM_FACT,"create or replace TABLE REFUNDSCHEQUEBYITEM_FACT (
	REFUNDSCHEQUEBYITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	REFUNDSCHEQUEBYITEM_FACT_NK VARCHAR(16777216),
	PAYMENTNUMBER VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CCTRANSACTION_FACT_FK NUMBER(38,0),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_CREATOR NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_PAYEE NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	REVENUECENTER_DIM_FK NUMBER(38,0),
	TRANSACTION_FACT_FK NUMBER(38,0),
	TERMINAL_DIM_FK NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	REFUNDS_FACT_FK VARCHAR(16777216),
	MENUITEM_DIM_FK NUMBER(38,0),
	MENUITEMNAME_DIM_FK NUMBER(38,0),
	IS_TRAINING BOOLEAN,
	OPENED_AT TIMESTAMP_TZ(9),
	PAID_AT TIMESTAMP_TZ(9),
	REFUNDED_AT TIMESTAMP_TZ(9),
	FISCALDATE TIMESTAMP_TZ(9),
	BATCHNUMBER VARCHAR(16777216),
	REFUNDED_BY VARCHAR(16777216),
	CARDBRAND VARCHAR(16777216),
	CARDHOLDERNAME VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	CURRENCY_ID VARCHAR(16777216),
	FLOORPLAN_ID NUMBER(38,0),
	LASTFOURCCNUMBER VARCHAR(16777216),
	NEXTFOURCCNUMBER VARCHAR(16777216),
	PAYMENTTYPE VARCHAR(16777216),
	PAYMENTSTATUS VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	TABLENAME VARCHAR(16777216),
	ITEM_ID VARCHAR(16777216),
	ITEMSTATUS VARCHAR(16777216),
	CHECK_TOTAL_AMOUNT NUMBER(38,4),
	REFUND_AMOUNT NUMBER(38,4),
	ITEM_QUANTITY NUMBER(38,4),
	TOTAL_ITEMS_ON_CHECK NUMBER(38,4),
	ITEM_ROW_NUMBER NUMBER(18,0),
	SINGLE_ITEM_BASE_ALLOCATION NUMBER(38,2),
	CHECK_REMAINDER NUMBER(38,6),
	ALLOCATED_ITEM_REFUND NUMBER(38,6)
);"
TABLE,DATAWAREHOUSE,STANDARDDISCOUNT_DIM,"create or replace TABLE STANDARDDISCOUNT_DIM (
	STANDARDDISCOUNT_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	STANDARDDISCOUNT_DIM_NK NUMBER(38,0),
	STANDARDDISCOUNTNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_ENABLED BOOLEAN,
	IS_TAXABLE BOOLEAN,
	DO_AUTO_APPLY BOOLEAN,
	REQUIRE_APPROVAL BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STANDARDDISCOUNTSHORTNAME VARCHAR(16777216),
	RECEIPT_NAME VARCHAR(16777216),
	OPEN_LIMIT NUMBER(38,0),
	DISCOUNTTYPE VARCHAR(16777216),
	DISCOUNTAPPLICATION VARCHAR(16777216),
	FIXED_VALUE NUMBER(38,0),
	MIN_CHECK_AMOUNT NUMBER(38,0),
	MAX_CHECK_AMOUNT NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE,JOBPOSITION_DIM,"create or replace TABLE JOBPOSITION_DIM (
	JOBPOSITION_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	JOBPOSITION_DIM_NK NUMBER(38,0),
	JOB_POSITION VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	JOBCATEGORY_DIM_FK NUMBER(38,0),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_ARCHIVED BOOLEAN,
	IS_CASH_DRAWER_ASSIGNMENT_REQUIRED BOOLEAN,
	IS_TRAINING BOOLEAN,
	HAS_SKIP_AUTO_CLOCKOUT BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	ARCHIVED_AT TIMESTAMP_TZ(9),
	DEFAULT_PAY_RATE NUMBER(38,10)
);"
TABLE,DATAWAREHOUSE_HOLD,CASHBANK_DIM,"create or replace TABLE CASHBANK_DIM (
	CASHBANK_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CASHBANK_DIM_NK NUMBER(38,0),
	CASHBANK NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	SHIFT_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STATUS VARCHAR(16777216),
	EXPECTED_AMOUNT NUMBER(38,10),
	OPEN_AMOUNT NUMBER(38,6),
	CLOSE_AMOUNT NUMBER(38,10)
);"
TABLE,DATAWAREHOUSE_HOLD,DISCOUNTCHEQUEBYITEM_FACT,"create or replace TABLE DISCOUNTCHEQUEBYITEM_FACT (
	DISCOUNTCHEQUEBYITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DISCOUNTCHEQUEBYITEM_FACT_NK VARCHAR(16777216),
	DISCOUNTNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	FISCAL_DATE DATE,
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISDELETED BOOLEAN,
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	DISCOUNTCHECK_FACT_FK VARCHAR(16777216),
	EMPLOYEE_DIM_FK_AS_ADDED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_APPROVED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	STANDARDDISCOUNT_DIM_FK NUMBER(38,0),
	DO_AUTOAPPLY BOOLEAN,
	IS_TRAINING BOOLEAN,
	ADDED_AT TIMESTAMP_NTZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	APPLICATION VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	CHEQUESTATUS VARCHAR(16777216),
	DISCOUNTREASON VARCHAR(16777216),
	DISCOUNTLEVEL VARCHAR(5),
	RECEIPTNAME VARCHAR(16777216),
	PROMOCODE VARCHAR(16777216),
	PROMODESCRIPTION VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	DISCOUNT_ID VARCHAR(16777216),
	ITEM_ID VARCHAR(16777216),
	PROMOCODE_ID NUMBER(38,0),
	DISCOUNT_TYPE VARCHAR(16777216),
	DISCOUNT_PERCENT NUMBER(38,4),
	APPLIED_AMOUNT NUMBER(38,4),
	DISCOUNT_AMOUNT NUMBER(38,4),
	VALUE NUMBER(38,4),
	DISCOUNT NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4),
	ITEM_QUANTITY NUMBER(38,4),
	TOTAL_ITEMS_ON_CHECK NUMBER(38,4),
	ITEM_ROW_NUMBER NUMBER(18,0),
	SINGLE_ITEM_BASE_ALLOCATION NUMBER(38,2),
	CHECK_REMAINDER NUMBER(38,6),
	ALLOCATED_ITEM_DISCOUNT NUMBER(38,6)
);"
TABLE,DATAWAREHOUSE_HOLD,FEETAX_FACT,"create or replace TABLE FEETAX_FACT (
	FEETAX_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	FEETAX_FACT_NK VARCHAR(16777216),
	FEENAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	TAXRATEDIM_DIM_FK NUMBER(18,5),
	IS_AUTOAPPLIED BOOLEAN,
	IS_GRATUITY BOOLEAN,
	IS_TAXABLE BOOLEAN,
	IS_TAXINCLUDED BOOLEAN,
	IS_TRAINING BOOLEAN,
	IS_PRINTONRECEIPT BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STATUS VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	SURCHARGE_TYPE VARCHAR(16777216),
	TAXRATENAME VARCHAR(16777216),
	PERCENT NUMBER(38,2),
	APPLIEDAMOUNT NUMBER(38,2),
	TAX NUMBER(38,2),
	TAXBASIS NUMBER(38,2)
);"
TABLE,DATAWAREHOUSE_HOLD,ITEM_FACT,"create or replace TABLE ITEM_FACT (
	ITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	ITEM_FACT_NK VARCHAR(16777216),
	COMBINEDNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	ORDERTYPE_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0),
	MENUITEMNAME_DIM_FK NUMBER(38,0),
	VOIDREASON_DIM_FK NUMBER(38,0),
	VARIANT_DIM_FK NUMBER(38,0),
	HASMODIFIERS BOOLEAN,
	IS_TRAINING BOOLEAN,
	IS_VOID BOOLEAN,
	FISCAL_DATE_INT NUMBER(38,0),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	BEGIN_PREP_AT TIMESTAMP_TZ(9),
	CLOSED_AT TIMESTAMP_TZ(9),
	SCHEDULED_AT TIMESTAMP_TZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	SPLITBY NUMBER(38,0),
	ITEMSTATUS VARCHAR(16777216),
	CHECKSTATUS VARCHAR(16777216),
	STATUSREASON_ID VARCHAR(16777216),
	STATUSREASON VARCHAR(16777216),
	MODIFIERS VARCHAR(16777216),
	NOTE VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	NAME VARCHAR(16777216),
	PATH VARCHAR(16777216),
	VARIANTNAME VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	CHECK_ID NUMBER(38,0),
	EMPLOYEE_ID NUMBER(38,0),
	ITEM_ID VARCHAR(16777216),
	LOCATION_ID NUMBER(38,0),
	REVENUECENTER_ID NUMBER(38,0),
	ORDER_TYPE_ID NUMBER(38,0),
	CHEQUENUMBER VARCHAR(16777216),
	APPLIEDAMOUNT NUMBER(38,4),
	QUANTITY NUMBER(38,4),
	REPORTQUANTITY NUMBER(38,4),
	BASEPRICE NUMBER(38,4),
	INCLUSIVETAX NUMBER(38,4),
	TAB NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	PRICE NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4),
	TAX NUMBER(38,4),
	TOTAL NUMBER(38,4),
	CHECKGROSS NUMBER(38,4),
	CHECKTOTAL NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_HOLD,PHONENUMBER_DIM,"create or replace TABLE PHONENUMBER_DIM (
	PHONENUMBER_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	PHONENUMBER_DIM_NK NUMBER(38,0),
	PHONE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	KIND VARCHAR(16777216),
	REGION VARCHAR(16777216),
	EXTENSION VARCHAR(16777216),
	COUNTRY_CODE VARCHAR(16777216),
	FUZZY_VECTOR VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE_HOLD,SURCHARGE_DIM,"create or replace TABLE SURCHARGE_DIM (
	SURCHARGE_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	SURCHARGE_DIM_NK NUMBER(38,0),
	SURCHARGE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_ARCHIVED BOOLEAN,
	IS_ENABLED BOOLEAN,
	IS_PRINT_ON_RECEIPT BOOLEAN,
	IS_TAXABLE BOOLEAN,
	IS_GRATUITY BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	DESCRIPTION VARCHAR(16777216),
	POS_NAME VARCHAR(16777216),
	RECEIPT_DISPLAY_NAME VARCHAR(16777216),
	TYPE VARCHAR(16777216),
	MIN_GUESTS NUMBER(38,2),
	MIN_CHECK_AMOUNT NUMBER(38,2),
	FIXED_VALUE NUMBER(38,2)
);"
TABLE,DATAWAREHOUSE_HOLD,TAXASSOCIATION_MENUITEM_XREF,"create or replace TABLE TAXASSOCIATION_MENUITEM_XREF (
	TAXASSOCIATION_MENUITEM_XREF_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	TAXASSOCIATION_MENUITEM_XREF_NK NUMBER(38,0),
	TAXASSOCIATION_MENUITEM VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	TAXASSOCIATION_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_HOLD,MERCHANT_DIM,"create or replace TABLE MERCHANT_DIM (
	MERCHANT_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	MERCHANT_DIM_NK VARCHAR(16777216),
	MERCHANT VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	IS_GIFTCARDDISABED BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	GIFTCARD_CREDIT_CEILING NUMBER(38,0),
	GIFTCARD_DEBIT_CEILING NUMBER(38,0),
	GIFTCARD_CREDIT_FLOOR NUMBER(38,0)
);"
